source,clip,kind,release,material,licence,attribution,terms_accepted,terms_verified,redistributable,origin,roles
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0258,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0259,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0260,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0261,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0262,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0263,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0264,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0265,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0266,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0267,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0268,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0269,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0270,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0271,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0272,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0273,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0274,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0275,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0276,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0277,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0278,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0279,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0280,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0281,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0282,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0283,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0284,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0285,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0286,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0287,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0288,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0289,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0290,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0291,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0292,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
